date,match_link,home,away,home_elo,away_elo
2019-08-24,https://fbref.com/en/matches/2b01c68a/Parma-Juventus-August-24-2019-Serie-A,Parma,Juventus,1500.7142334,1870.22033691
2019-08-24,https://fbref.com/en/matches/de16a772/Fiorentina-Napoli-August-24-2019-Serie-A,Fiorentina,Napoli,1593.89379883,1805.58203125
2019-08-25,https://fbref.com/en/matches/5d32941f/Udinese-Milan-August-25-2019-Serie-A,Udinese,Milan,1563.6295166,1713.04663086
2019-08-25,https://fbref.com/en/matches/6237b77f/Torino-Sassuolo-August-25-2019-Serie-A,Torino,Sassuolo,1689.4083252,1567.81262207
2019-08-25,https://fbref.com/en/matches/0326af7e/SPAL-Atalanta-August-25-2019-Serie-A,SPAL,Atalanta,1552.5958252,1746.12548828
2019-08-25,https://fbref.com/en/matches/3ac8069d/Roma-Genoa-August-25-2019-Serie-A,Roma,Genoa,1746.67614746,1539.51062012
2019-08-25,https://fbref.com/en/matches/fb06cc65/Cagliari-Brescia-August-25-2019-Serie-A,Cagliari,Brescia,1534.32543945,1475.09484863
2019-08-25,https://fbref.com/en/matches/a8b82bb0/Hellas-Verona-Bologna-August-25-2019-Serie-A,Hellas Verona,Bologna,1431.97106934,1574.69616699
2019-08-25,https://fbref.com/en/matches/de72f334/Sampdoria-Lazio-August-25-2019-Serie-A,Sampdoria,Lazio,1607.97717285,1657.89282227
2019-08-26,https://fbref.com/en/matches/813ea7be/Internazionale-Lecce-August-26-2019-Serie-A,Inter,Lecce,1729.36889648,1457.78613281
2019-08-30,https://fbref.com/en/matches/ba549b1e/Bologna-SPAL-August-30-2019-Serie-A,Bologna,SPAL,1569.40307617,1544.44726562
2019-08-31,https://fbref.com/en/matches/27c01148/Milan-Brescia-August-31-2019-Serie-A,Milan,Brescia,1698.23864746,1483.15380859
2019-08-31,https://fbref.com/en/matches/14afe9c6/Juventus-Napoli-August-31-2019-Serie-A,Juventus,Napoli,1869.08911133,1805.66491699
2019-09-01,https://fbref.com/en/matches/5f3fe07d/Lazio-Roma-September-1-2019-Serie-A,Lazio,Roma,1672.46240234,1738.64416504
2019-09-01,https://fbref.com/en/matches/e55b020e/Atalanta-Torino-September-1-2019-Serie-A,Atalanta,Torino,1749.67346191,1687.89916992
2019-09-01,https://fbref.com/en/matches/5dba4b71/Cagliari-Internazionale-September-1-2019-Serie-A,Cagliari,Inter,1519.71728516,1731.26696777
2019-09-01,https://fbref.com/en/matches/a9c723e3/Lecce-Hellas-Verona-September-1-2019-Serie-A,Lecce,Hellas Verona,1451.28747559,1430.71496582
2019-09-01,https://fbref.com/en/matches/2b67d770/Udinese-Parma-September-1-2019-Serie-A,Udinese,Parma,1570.56237793,1495.29638672
2019-09-01,https://fbref.com/en/matches/355e9742/Genoa-Fiorentina-September-1-2019-Serie-A,Genoa,Fiorentina,1542.9420166,1585.93579102
2019-09-01,https://fbref.com/en/matches/1dea6b5e/Sassuolo-Sampdoria-September-1-2019-Serie-A,Sassuolo,Sampdoria,1560.98730469,1593.40759277
2019-09-14,https://fbref.com/en/matches/79509455/Fiorentina-Juventus-September-14-2019-Serie-A,Fiorentina,Juventus,1584.60986328,1867.76306152
2019-09-14,https://fbref.com/en/matches/a47ce106/Napoli-Sampdoria-September-14-2019-Serie-A,Napoli,Sampdoria,1800.78210449,1592.08166504
2019-09-14,https://fbref.com/en/matches/a56b68f2/Internazionale-Udinese-September-14-2019-Serie-A,Inter,Udinese,1731.26696777,1569.23632812
2019-09-15,https://fbref.com/en/matches/7fb132b4/Genoa-Atalanta-September-15-2019-Serie-A,Genoa,Atalanta,1541.6159668,1738.3626709
2019-09-15,https://fbref.com/en/matches/c88fa28b/Parma-Cagliari-September-15-2019-Serie-A,Parma,Cagliari,1493.97033691,1518.39135742
2019-09-15,https://fbref.com/en/matches/3d263c0c/Brescia-Bologna-September-15-2019-Serie-A,Brescia,Bologna,1481.82775879,1568.07702637
2019-09-15,https://fbref.com/en/matches/6d0c347f/SPAL-Lazio-September-15-2019-Serie-A,SPAL,Lazio,1543.12121582,1671.13647461
2019-09-15,https://fbref.com/en/matches/ab5a64e6/Roma-Sassuolo-September-15-2019-Serie-A,Roma,Sassuolo,1738.64416504,1559.66137695
2019-09-15,https://fbref.com/en/matches/798a19ce/Hellas-Verona-Milan-September-15-2019-Serie-A,Hellas Verona,Milan,1429.38903809,1700.44287109
2019-09-16,https://fbref.com/en/matches/fb27614b/Torino-Lecce-September-16-2019-Serie-A,Torino,Lecce,1699.21008301,1449.96154785
2019-09-20,https://fbref.com/en/matches/7b837163/Cagliari-Genoa-September-20-2019-Serie-A,Cagliari,Genoa,1527.42419434,1543.86950684
2019-09-21,https://fbref.com/en/matches/d5dc14b8/Udinese-Brescia-September-21-2019-Serie-A,Udinese,Brescia,1549.77246094,1472.1673584
2019-09-21,https://fbref.com/en/matches/c6a08826/Juventus-Hellas-Verona-September-21-2019-Serie-A,Juventus,Hellas Verona,1869.24926758,1436.06066895
2019-09-21,https://fbref.com/en/matches/8d99b6b9/Derby-della-Madonnina-Milan-Internazionale-September-21-2019-Serie-A,Milan,Inter,1702.82067871,1734.04772949
2019-09-22,https://fbref.com/en/matches/af15f020/Sassuolo-SPAL-September-22-2019-Serie-A,Sassuolo,SPAL,1567.59204102,1547.02124023
2019-09-22,https://fbref.com/en/matches/d110cc88/Lecce-Napoli-September-22-2019-Serie-A,Lecce,Napoli,1454.61743164,1821.05004883
2019-09-22,https://fbref.com/en/matches/48229e4d/Bologna-Roma-September-22-2019-Serie-A,Bologna,Roma,1581.06726074,1746.48620605
2019-09-22,https://fbref.com/en/matches/847fbff1/Sampdoria-Torino-September-22-2019-Serie-A,Sampdoria,Torino,1577.01416016,1682.77807617
2019-09-22,https://fbref.com/en/matches/ab7e6f6a/Atalanta-Fiorentina-September-22-2019-Serie-A,Atalanta,Fiorentina,1727.94128418,1582.89672852
2019-09-22,https://fbref.com/en/matches/38ef4b7d/Lazio-Parma-September-22-2019-Serie-A,Lazio,Parma,1661.37756348,1496.82763672
2019-09-24,https://fbref.com/en/matches/98d312ac/Hellas-Verona-Udinese-September-24-2019-Serie-A,Hellas Verona,Udinese,1434.82226562,1548.53405762
2019-09-24,https://fbref.com/en/matches/4317b763/Brescia-Juventus-September-24-2019-Serie-A,Brescia,Juventus,1470.92895508,1868.01086426
2019-09-25,https://fbref.com/en/matches/95b95a98/Roma-Atalanta-September-25-2019-Serie-A,Roma,Atalanta,1746.48620605,1726.70288086
2019-09-25,https://fbref.com/en/matches/bed42d99/Parma-Sassuolo-September-25-2019-Serie-A,Parma,Sassuolo,1495.5892334,1566.3536377
2019-09-25,https://fbref.com/en/matches/7e76d4d6/Internazionale-Lazio-September-25-2019-Serie-A,Inter,Lazio,1745.71936035,1651.55664062
2019-09-25,https://fbref.com/en/matches/a7d7a94e/SPAL-Lecce-September-25-2019-Serie-A,SPAL,Lecce,1545.78283691,1453.37902832
2019-09-25,https://fbref.com/en/matches/1fb0e314/Fiorentina-Sampdoria-September-25-2019-Serie-A,Fiorentina,Sampdoria,1581.6583252,1575.77575684
2019-09-25,https://fbref.com/en/matches/5a8c1572/Napoli-Cagliari-September-25-2019-Serie-A,Napoli,Cagliari,1819.81164551,1526.18566895
2019-09-25,https://fbref.com/en/matches/5dd39b2c/Genoa-Bologna-September-25-2019-Serie-A,Genoa,Bologna,1542.63110352,1579.82885742
2019-09-26,https://fbref.com/en/matches/b3269aca/Torino-Milan-September-26-2019-Serie-A,Torino,Milan,1682.77807617,1702.82067871
2019-09-28,https://fbref.com/en/matches/0d46187e/Juventus-SPAL-September-28-2019-Serie-A,Juventus,SPAL,1868.68249512,1535.73449707
2019-09-28,https://fbref.com/en/matches/a1177e74/Sampdoria-Internazionale-September-28-2019-Serie-A,Sampdoria,Inter,1584.81530762,1750.09179688
2019-09-28,https://fbref.com/en/matches/c822ab60/Sassuolo-Atalanta-September-28-2019-Serie-A,Sassuolo,Atalanta,1576.40197754,1721.28173828
2019-09-29,https://fbref.com/en/matches/86a3ee41/Napoli-Brescia-September-29-2019-Serie-A,Napoli,Brescia,1807.73535156,1482.5892334
2019-09-29,https://fbref.com/en/matches/4c786abf/Lecce-Roma-September-29-2019-Serie-A,Lecce,Roma,1449.99621582,1737.05603027
2019-09-29,https://fbref.com/en/matches/1ace8aaa/Udinese-Bologna-September-29-2019-Serie-A,Udinese,Bologna,1536.8737793,1574.42358398
2019-09-29,https://fbref.com/en/matches/d62041b9/Lazio-Genoa-September-29-2019-Serie-A,Lazio,Genoa,1655.93908691,1532.96875
2019-09-29,https://fbref.com/en/matches/527484ae/Cagliari-Hellas-Verona-September-29-2019-Serie-A,Cagliari,Hellas Verona,1535.84790039,1434.15063477
2019-09-29,https://fbref.com/en/matches/ec745de3/Milan-Fiorentina-September-29-2019-Serie-A,Milan,Fiorentina,1683.06494141,1593.32141113
2019-09-30,https://fbref.com/en/matches/855b79d4/Parma-Torino-September-30-2019-Serie-A,Parma,Torino,1491.20678711,1680.58422852
2019-10-05,https://fbref.com/en/matches/d91017ad/SPAL-Parma-October-5-2019-Serie-A,SPAL,Parma,1514.41235352,1507.9777832
2019-10-05,https://fbref.com/en/matches/6a7d53e1/Hellas-Verona-Sampdoria-October-5-2019-Serie-A,Hellas Verona,Sampdoria,1436.90698242,1567.97595215
2019-10-05,https://fbref.com/en/matches/18840243/Genoa-Milan-October-5-2019-Serie-A,Genoa,Milan,1521.45715332,1663.08349609
2019-10-06,https://fbref.com/en/matches/109f472f/Fiorentina-Udinese-October-6-2019-Serie-A,Fiorentina,Udinese,1608.0949707,1540.26306152
2019-10-06,https://fbref.com/en/matches/fe310ec0/Atalanta-Lecce-October-6-2019-Serie-A,Atalanta,Lecce,1732.62670898,1460.48413086
2019-10-06,https://fbref.com/en/matches/c1eb9f50/Roma-Cagliari-October-6-2019-Serie-A,Roma,Cagliari,1737.24169922,1543.55029297
2019-10-06,https://fbref.com/en/matches/686d7ed4/Bologna-Lazio-October-6-2019-Serie-A,Bologna,Lazio,1564.64013672,1662.53100586
2019-10-06,https://fbref.com/en/matches/66ed3756/Torino-Napoli-October-6-2019-Serie-A,Torino,Napoli,1667.11755371,1803.13781738
2019-10-06,https://fbref.com/en/matches/5026bc07/Derby-dItalia-Internazionale-Juventus-October-6-2019-Serie-A,Inter,Juventus,1752.50415039,1874.90246582
2019-10-19,https://fbref.com/en/matches/035b9138/Lazio-Atalanta-October-19-2019-Serie-A,Lazio,Atalanta,1661.52209473,1733.47753906
2019-10-19,https://fbref.com/en/matches/f99dc9fe/Napoli-Hellas-Verona-October-19-2019-Serie-A,Napoli,Hellas Verona,1803.98864746,1437.7578125
2019-10-19,https://fbref.com/en/matches/7bdb3ce3/Juventus-Bologna-October-19-2019-Serie-A,Juventus,Bologna,1875.75317383,1565.4909668
2019-10-20,https://fbref.com/en/matches/2efbb915/Sassuolo-Internazionale-October-20-2019-Serie-A,Sassuolo,Inter,1555.76330566,1746.64868164
2019-10-20,https://fbref.com/en/matches/3472d845/Udinese-Torino-October-20-2019-Serie-A,Udinese,Torino,1541.11376953,1669.2434082
2019-10-20,https://fbref.com/en/matches/d960f719/Sampdoria-Roma-October-20-2019-Serie-A,Sampdoria,Roma,1568.82666016,1735.15319824
2019-10-20,https://fbref.com/en/matches/467d496a/Cagliari-SPAL-October-20-2019-Serie-A,Cagliari,SPAL,1544.40112305,1515.26318359
2019-10-20,https://fbref.com/en/matches/497798e1/Parma-Genoa-October-20-2019-Serie-A,Parma,Genoa,1508.82849121,1522.3079834
2019-10-20,https://fbref.com/en/matches/b64ce217/Milan-Lecce-October-20-2019-Serie-A,Milan,Lecce,1670.01098633,1461.33496094
2019-10-21,https://fbref.com/en/matches/2444c7ef/Brescia-Fiorentina-October-21-2019-Serie-A,Brescia,Fiorentina,1476.49243164,1613.07958984
2019-10-25,https://fbref.com/en/matches/11170e59/Hellas-Verona-Sassuolo-October-25-2019-Serie-A,Hellas Verona,Sassuolo,1456.95373535,1558.60449219
2019-10-26,https://fbref.com/en/matches/9d7eb76c/Lecce-Juventus-October-26-2019-Serie-A,Lecce,Juventus,1472.35046387,1892.63378906
2019-10-26,https://fbref.com/en/matches/81cec5cf/Internazionale-Parma-October-26-2019-Serie-A,Inter,Parma,1769.4987793,1523.16638184
2019-10-26,https://fbref.com/en/matches/0e1aa64b/Genoa-Brescia-October-26-2019-Serie-A,Genoa,Brescia,1509.21923828,1486.28625488
2019-10-27,https://fbref.com/en/matches/dd08475c/Bologna-Sampdoria-October-27-2019-Serie-A,Bologna,Sampdoria,1571.92028809,1564.8873291
2019-10-27,https://fbref.com/en/matches/4410ed27/Atalanta-Udinese-October-27-2019-Serie-A,Atalanta,Udinese,1735.56860352,1553.02954102
2019-10-27,https://fbref.com/en/matches/3dfaf9b4/SPAL-Napoli-October-27-2019-Serie-A,SPAL,Napoli,1520.18261719,1819.71875
2019-10-27,https://fbref.com/en/matches/96fb099e/Torino-Cagliari-October-27-2019-Serie-A,Torino,Cagliari,1662.22131348,1565.70898438
2019-10-27,https://fbref.com/en/matches/cdb7b0cf/Roma-Milan-October-27-2019-Serie-A,Roma,Milan,1725.41809082,1666.53564453
2019-10-27,https://fbref.com/en/matches/0148cb07/Fiorentina-Lazio-October-27-2019-Serie-A,Fiorentina,Lazio,1614.01464844,1657.42382812
2019-10-29,https://fbref.com/en/matches/a480ae7a/Parma-Hellas-Verona-October-29-2019-Serie-A,Parma,Hellas Verona,1519.37426758,1453.16162109
2019-10-29,https://fbref.com/en/matches/d1c79e58/Brescia-Internazionale-October-29-2019-Serie-A,Brescia,Inter,1482.4942627,1765.70666504
2019-10-30,https://fbref.com/en/matches/63b092b4/Napoli-Atalanta-October-30-2019-Serie-A,Napoli,Atalanta,1815.92663574,1735.56860352
2019-10-30,https://fbref.com/en/matches/c3c909d6/Cagliari-Bologna-October-30-2019-Serie-A,Cagliari,Bologna,1561.91699219,1568.12817383
2019-10-30,https://fbref.com/en/matches/8f542d14/Udinese-Roma-October-30-2019-Serie-A,Udinese,Roma,1549.23742676,1725.41809082
2019-10-30,https://fbref.com/en/matches/18839ced/Lazio-Torino-October-30-2019-Serie-A,Lazio,Torino,1657.42382812,1662.22131348
2019-10-30,https://fbref.com/en/matches/69d4c194/Sassuolo-Fiorentina-October-30-2019-Serie-A,Sassuolo,Fiorentina,1554.81237793,1614.01464844
2019-10-30,https://fbref.com/en/matches/be084a46/Sampdoria-Lecce-October-30-2019-Serie-A,Sampdoria,Lecce,1561.09521484,1468.55847168
2019-10-30,https://fbref.com/en/matches/12d0d3b3/Juventus-Genoa-October-30-2019-Serie-A,Juventus,Genoa,1888.8416748,1505.42724609
2019-10-31,https://fbref.com/en/matches/45a928c4/Milan-SPAL-October-31-2019-Serie-A,Milan,SPAL,1666.53564453,1516.390625
2019-11-02,https://fbref.com/en/matches/73f92283/Roma-Napoli-November-2-2019-Serie-A,Roma,Napoli,1730.48706055,1810.05761719
2019-11-02,https://fbref.com/en/matches/b68dc4ea/Bologna-Internazionale-November-2-2019-Serie-A,Bologna,Inter,1574.28613281,1761.77075195
2019-11-02,https://fbref.com/en/matches/4c1cbd79/Torino-Juventus-November-2-2019-Serie-A,Torino,Juventus,1657.77575684,1881.09594727
2019-11-03,https://fbref.com/en/matches/3444ce4b/Atalanta-Cagliari-November-3-2019-Serie-A,Atalanta,Cagliari,1745.73352051,1566.36254883
2019-11-03,https://fbref.com/en/matches/4754d203/Lecce-Sassuolo-November-3-2019-Serie-A,Lecce,Sassuolo,1476.30419922,1561.82556152
2019-11-03,https://fbref.com/en/matches/215d7497/Genoa-Udinese-November-3-2019-Serie-A,Genoa,Udinese,1513.77050781,1542.75585938
2019-11-03,https://fbref.com/en/matches/03171f2d/Hellas-Verona-Brescia-November-3-2019-Serie-A,Hellas Verona,Brescia,1446.14855957,1474.15087891
2019-11-03,https://fbref.com/en/matches/07b1998d/Fiorentina-Parma-November-3-2019-Serie-A,Fiorentina,Parma,1614.04211426,1526.47338867
2019-11-03,https://fbref.com/en/matches/86cc1b86/Milan-Lazio-November-3-2019-Serie-A,Milan,Lazio,1664.92541504,1677.99597168
2019-11-04,https://fbref.com/en/matches/5181f1fc/SPAL-Sampdoria-November-4-2019-Serie-A,SPAL,Sampdoria,1522.25964355,1554.93725586
2019-11-08,https://fbref.com/en/matches/da587b4e/Sassuolo-Bologna-November-8-2019-Serie-A,Sassuolo,Bologna,1553.77709961,1563.32409668
2019-11-09,https://fbref.com/en/matches/a95e968b/Brescia-Torino-November-9-2019-Serie-A,Brescia,Torino,1464.92993164,1642.19812012
2019-11-09,https://fbref.com/en/matches/fc94b998/Internazionale-Hellas-Verona-November-9-2019-Serie-A,Inter,Hellas Verona,1762.16186523,1465.19470215
2019-11-09,https://fbref.com/en/matches/c01005cd/Napoli-Genoa-November-9-2019-Serie-A,Napoli,Genoa,1796.5189209,1500.13146973
2019-11-10,https://fbref.com/en/matches/79ea19d6/Cagliari-Fiorentina-November-10-2019-Serie-A,Cagliari,Fiorentina,1592.64953613,1604.01391602
2019-11-10,https://fbref.com/en/matches/537cf17f/Sampdoria-Atalanta-November-10-2019-Serie-A,Sampdoria,Atalanta,1560.37060547,1733.21289062
2019-11-10,https://fbref.com/en/matches/b701c357/Lazio-Lecce-November-10-2019-Serie-A,Lazio,Lecce,1670.58850098,1481.00073242
2019-11-10,https://fbref.com/en/matches/28b51481/Udinese-SPAL-November-10-2019-Serie-A,Udinese,SPAL,1546.54504395,1510.63427734
2019-11-10,https://fbref.com/en/matches/ea544224/Parma-Roma-November-10-2019-Serie-A,Parma,Roma,1519.7779541,1736.22119141
2019-11-10,https://fbref.com/en/matches/a36cd4fc/Juventus-Milan-November-10-2019-Serie-A,Juventus,Milan,1890.26757812,1656.15991211
2019-11-23,https://fbref.com/en/matches/8ab6d4c0/Atalanta-Juventus-November-23-2019-Serie-A,Atalanta,Juventus,1727.05456543,1884.10925293
2019-11-23,https://fbref.com/en/matches/90e89892/Milan-Napoli-November-23-2019-Serie-A,Milan,Napoli,1650.00158691,1790.3605957
2019-11-23,https://fbref.com/en/matches/d72ad0d5/Torino-Internazionale-November-23-2019-Serie-A,Torino,Inter,1636.03979492,1757.48828125
2019-11-24,https://fbref.com/en/matches/0d88781a/Bologna-Parma-November-24-2019-Serie-A,Bologna,Parma,1557.16577148,1513.61962891
2019-11-24,https://fbref.com/en/matches/b0ede599/Sassuolo-Lazio-November-24-2019-Serie-A,Sassuolo,Lazio,1547.61877441,1674.04956055
2019-11-24,https://fbref.com/en/matches/d1f9e7d1/Roma-Brescia-November-24-2019-Serie-A,Roma,Brescia,1719.39160156,1458.77160645
