date,match_link,home,away,home_elo,away_elo
2019-11-24,https://fbref.com/en/matches/96d5142a/Hellas-Verona-Fiorentina-November-24-2019-Serie-A,Hellas Verona,Fiorentina,1459.03637695,1592.13476562
2019-11-24,https://fbref.com/en/matches/7e327803/Sampdoria-Udinese-November-24-2019-Serie-A,Sampdoria,Udinese,1554.21228027,1540.38671875
2019-11-25,https://fbref.com/en/matches/66e2d276/Lecce-Cagliari-November-25-2019-Serie-A,Lecce,Cagliari,1474.84240723,1598.37036133
2019-11-25,https://fbref.com/en/matches/cf57501d/SPAL-Genoa-November-25-2019-Serie-A,SPAL,Genoa,1504.47595215,1493.97314453
2019-11-30,https://fbref.com/en/matches/6c36b7f9/Brescia-Atalanta-November-30-2019-Serie-A,Brescia,Atalanta,1456.57092285,1735.61987305
2019-11-30,https://fbref.com/en/matches/64d52be7/Genoa-Torino-November-30-2019-Serie-A,Genoa,Torino,1514.98791504,1645.39648438
2019-11-30,https://fbref.com/en/matches/c501d180/Fiorentina-Lecce-November-30-2019-Serie-A,Fiorentina,Lecce,1593.35803223,1484.06652832
2019-12-01,https://fbref.com/en/matches/b94c6b3c/Juventus-Sassuolo-December-1-2019-Serie-A,Juventus,Sassuolo,1910.87304688,1561.35766602
2019-12-01,https://fbref.com/en/matches/51b61759/Parma-Milan-December-1-2019-Serie-A,Parma,Milan,1543.93322754,1660.78527832
2019-12-01,https://fbref.com/en/matches/c0bac5fc/Internazionale-SPAL-December-1-2019-Serie-A,Inter,SPAL,1796.21044922,1516.22583008
2019-12-01,https://fbref.com/en/matches/05f6d0c2/Lazio-Udinese-December-1-2019-Serie-A,Lazio,Udinese,1700.28051758,1542.79492188
2019-12-01,https://fbref.com/en/matches/2946d9e8/Napoli-Bologna-December-1-2019-Serie-A,Napoli,Bologna,1799.41845703,1556.5456543
2019-12-01,https://fbref.com/en/matches/57d4957f/Hellas-Verona-Roma-December-1-2019-Serie-A,Hellas Verona,Roma,1478.45568848,1748.90539551
2019-12-02,https://fbref.com/en/matches/3b6507f6/Cagliari-Sampdoria-December-2-2019-Serie-A,Cagliari,Sampdoria,1612.70336914,1574.1036377
2019-12-06,https://fbref.com/en/matches/0f6ebeb9/Internazionale-Roma-December-6-2019-Serie-A,Inter,Roma,1797.87182617,1748.90539551
2019-12-07,https://fbref.com/en/matches/ee0308d1/Atalanta-Hellas-Verona-December-7-2019-Serie-A,Atalanta,Hellas Verona,1746.03747559,1483.34655762
2019-12-07,https://fbref.com/en/matches/d96391e7/Udinese-Napoli-December-7-2019-Serie-A,Udinese,Napoli,1547.68579102,1789.43164062
2019-12-07,https://fbref.com/en/matches/26bbc02a/Lazio-Juventus-December-7-2019-Serie-A,Lazio,Juventus,1705.69750977,1915.76391602
2019-12-08,https://fbref.com/en/matches/47ad14ea/Lecce-Genoa-December-8-2019-Serie-A,Lecce,Genoa,1488.95739746,1519.87890625
2019-12-08,https://fbref.com/en/matches/efd700b6/Torino-Fiorentina-December-8-2019-Serie-A,Torino,Fiorentina,1656.87854004,1598.24890137
2019-12-08,https://fbref.com/en/matches/e224af01/Sassuolo-Cagliari-December-8-2019-Serie-A,Sassuolo,Cagliari,1566.24853516,1618.18371582
2019-12-08,https://fbref.com/en/matches/8d1e3269/SPAL-Brescia-December-8-2019-Serie-A,SPAL,Brescia,1521.11682129,1461.46179199
2019-12-08,https://fbref.com/en/matches/732cea3e/Sampdoria-Parma-December-8-2019-Serie-A,Sampdoria,Parma,1578.99450684,1548.82421875
2019-12-08,https://fbref.com/en/matches/4b0489b2/Bologna-Milan-December-8-2019-Serie-A,Bologna,Milan,1561.43664551,1672.56115723
2019-12-14,https://fbref.com/en/matches/21a85f0f/Brescia-Lecce-December-14-2019-Serie-A,Brescia,Lecce,1476.57495117,1508.68823242
2019-12-14,https://fbref.com/en/matches/e75fecfe/Napoli-Parma-December-14-2019-Serie-A,Napoli,Parma,1798.22875977,1561.82641602
2019-12-14,https://fbref.com/en/matches/18d1f4f9/Genoa-Sampdoria-December-14-2019-Serie-A,Genoa,Sampdoria,1524.14135742,1571.87304688
2019-12-15,https://fbref.com/en/matches/7d3b20e6/Hellas-Verona-Torino-December-15-2019-Serie-A,Hellas Verona,Torino,1485.79931641,1663.6192627
2019-12-15,https://fbref.com/en/matches/6c411ec8/Juventus-Udinese-December-15-2019-Serie-A,Juventus,Udinese,1910.0357666,1556.09472656
2019-12-15,https://fbref.com/en/matches/319c3373/Bologna-Atalanta-December-15-2019-Serie-A,Bologna,Atalanta,1577.95532227,1774.79663086
2019-12-15,https://fbref.com/en/matches/61a7ee2d/Milan-Sassuolo-December-15-2019-Serie-A,Milan,Sassuolo,1682.17041016,1582.88024902
2019-12-15,https://fbref.com/en/matches/dc816e12/Roma-SPAL-December-15-2019-Serie-A,Roma,SPAL,1752.00927734,1517.06164551
2019-12-15,https://fbref.com/en/matches/71fca453/Fiorentina-Internazionale-December-15-2019-Serie-A,Fiorentina,Inter,1590.42004395,1798.75305176
2019-12-16,https://fbref.com/en/matches/0d2f0bfa/Cagliari-Lazio-December-16-2019-Serie-A,Cagliari,Lazio,1621.14746094,1710.44909668
2019-12-18,https://fbref.com/en/matches/c7506830/Sampdoria-Juventus-December-18-2019-Serie-A,Sampdoria,Juventus,1564.87719727,1903.03991699
2019-12-18,https://fbref.com/en/matches/53df47dc/Brescia-Sassuolo-December-18-2019-Serie-A,Brescia,Sassuolo,1469.57897949,1575.88439941
2019-12-20,https://fbref.com/en/matches/8f370809/Fiorentina-Roma-December-20-2019-Serie-A,Fiorentina,Roma,1583.42419434,1752.00927734
2019-12-21,https://fbref.com/en/matches/64202847/Udinese-Cagliari-December-21-2019-Serie-A,Udinese,Cagliari,1549.09887695,1613.78381348
2019-12-21,https://fbref.com/en/matches/46b11d4b/Internazionale-Genoa-December-21-2019-Serie-A,Inter,Genoa,1791.75720215,1517.14550781
2019-12-21,https://fbref.com/en/matches/c9eded12/Torino-SPAL-December-21-2019-Serie-A,Torino,SPAL,1660.39807129,1510.0657959
2019-12-22,https://fbref.com/en/matches/d3815642/Atalanta-Milan-December-22-2019-Serie-A,Atalanta,Milan,1756.50805664,1677.5189209
2019-12-22,https://fbref.com/en/matches/48d7fa77/Lecce-Bologna-December-22-2019-Serie-A,Lecce,Bologna,1501.69238281,1570.95935059
2019-12-22,https://fbref.com/en/matches/9965b7ce/Parma-Brescia-December-22-2019-Serie-A,Parma,Brescia,1554.83056641,1481.58483887
2019-12-22,https://fbref.com/en/matches/d5147fd0/Sassuolo-Napoli-December-22-2019-Serie-A,Sassuolo,Napoli,1580.5357666,1791.23278809
2020-01-05,https://fbref.com/en/matches/c870e65e/Brescia-Lazio-January-5-2020-Serie-A,Brescia,Lazio,1471.47167969,1717.81286621
2020-01-05,https://fbref.com/en/matches/fc06c687/SPAL-Hellas-Verona-January-5-2020-Serie-A,SPAL,Hellas Verona,1507.26916504,1478.8034668
2020-01-05,https://fbref.com/en/matches/9fc85829/Genoa-Sassuolo-January-5-2020-Serie-A,Genoa,Sassuolo,1508.60681152,1590.64892578
2020-01-05,https://fbref.com/en/matches/eb12043e/Roma-Torino-January-5-2020-Serie-A,Roma,Torino,1764.25488281,1647.1060791
2020-01-06,https://fbref.com/en/matches/56a6b396/Bologna-Fiorentina-January-6-2020-Serie-A,Bologna,Fiorentina,1582.2520752,1587.23815918
2020-01-06,https://fbref.com/en/matches/b7aca984/Juventus-Cagliari-January-6-2020-Serie-A,Juventus,Cagliari,1904.55493164,1605.70227051
2020-01-06,https://fbref.com/en/matches/0c8847d2/Milan-Sampdoria-January-6-2020-Serie-A,Milan,Sampdoria,1667.47851562,1573.41589355
2020-01-06,https://fbref.com/en/matches/bdaebb99/Atalanta-Parma-January-6-2020-Serie-A,Atalanta,Parma,1766.54858398,1569.6036377
2020-01-06,https://fbref.com/en/matches/b924eec7/Lecce-Udinese-January-6-2020-Serie-A,Lecce,Udinese,1489.68652344,1547.58374023
2020-01-06,https://fbref.com/en/matches/4729665f/Napoli-Internazionale-January-6-2020-Serie-A,Napoli,Inter,1776.4597168,1791.22167969
2020-01-11,https://fbref.com/en/matches/bae24797/Cagliari-Milan-January-11-2020-Serie-A,Cagliari,Milan,1605.70227051,1667.47851562
2020-01-11,https://fbref.com/en/matches/d47d92d7/Lazio-Napoli-January-11-2020-Serie-A,Lazio,Napoli,1717.81286621,1781.49731445
2020-01-11,https://fbref.com/en/matches/6986f646/Internazionale-Atalanta-January-11-2020-Serie-A,Inter,Atalanta,1791.22167969,1766.54858398
2020-01-12,https://fbref.com/en/matches/1dadbcaa/Udinese-Sassuolo-January-12-2020-Serie-A,Udinese,Sassuolo,1555.6652832,1585.6114502
2020-01-12,https://fbref.com/en/matches/a8cdf836/Torino-Bologna-January-12-2020-Serie-A,Torino,Bologna,1664.6854248,1589.54248047
2020-01-12,https://fbref.com/en/matches/d5867ce6/Sampdoria-Brescia-January-12-2020-Serie-A,Sampdoria,Brescia,1570.84460449,1475.94152832
2020-01-12,https://fbref.com/en/matches/9587a6b9/Fiorentina-SPAL-January-12-2020-Serie-A,Fiorentina,SPAL,1577.78918457,1520.56115723
2020-01-12,https://fbref.com/en/matches/dc13e242/Hellas-Verona-Genoa-January-12-2020-Serie-A,Hellas Verona,Genoa,1482.0246582,1505.32836914
2020-01-12,https://fbref.com/en/matches/e673ce9b/Roma-Juventus-January-12-2020-Serie-A,Roma,Juventus,1764.25488281,1907.12609863
2020-01-13,https://fbref.com/en/matches/aa1b597c/Parma-Lecce-January-13-2020-Serie-A,Parma,Lecce,1565.13391113,1482.39611816
2020-01-18,https://fbref.com/en/matches/6ba0fa51/Lazio-Sampdoria-January-18-2020-Serie-A,Lazio,Sampdoria,1721.62145996,1575.17602539
2020-01-18,https://fbref.com/en/matches/5afdc2eb/Sassuolo-Torino-January-18-2020-Serie-A,Sassuolo,Torino,1577.25817871,1664.6854248
2020-01-18,https://fbref.com/en/matches/501f868e/Napoli-Fiorentina-January-18-2020-Serie-A,Napoli,Fiorentina,1768.07519531,1579.94897461
2020-01-19,https://fbref.com/en/matches/af53ca66/Milan-Udinese-January-19-2020-Serie-A,Milan,Udinese,1674.63916016,1563.30175781
2020-01-19,https://fbref.com/en/matches/1f804ab6/Brescia-Cagliari-January-19-2020-Serie-A,Brescia,Cagliari,1472.1328125,1602.77709961
2020-01-19,https://fbref.com/en/matches/5b4d3822/Lecce-Internazionale-January-19-2020-Serie-A,Lecce,Inter,1474.75976562,1804.64379883
2020-01-19,https://fbref.com/en/matches/f4a91ad0/Bologna-Hellas-Verona-January-19-2020-Serie-A,Bologna,Hellas Verona,1587.38256836,1497.44519043
2020-01-19,https://fbref.com/en/matches/28e3f6cf/Genoa-Roma-January-19-2020-Serie-A,Genoa,Roma,1513.68164062,1746.67541504
2020-01-19,https://fbref.com/en/matches/c29fc8cd/Juventus-Parma-January-19-2020-Serie-A,Juventus,Parma,1910.0513916,1559.71289062
2020-01-20,https://fbref.com/en/matches/4d8d8572/Atalanta-SPAL-January-20-2020-Serie-A,Atalanta,SPAL,1774.65710449,1505.14050293
2020-01-24,https://fbref.com/en/matches/dfc9a38c/Brescia-Milan-January-24-2020-Serie-A,Brescia,Milan,1463.90234375,1678.87023926
2020-01-25,https://fbref.com/en/matches/a73b807f/SPAL-Bologna-January-25-2020-Serie-A,SPAL,Bologna,1500.35998535,1582.74353027
2020-01-25,https://fbref.com/en/matches/9025bbe5/Fiorentina-Genoa-January-25-2020-Serie-A,Fiorentina,Genoa,1584.72961426,1506.76696777
2020-01-25,https://fbref.com/en/matches/b9252e68/Torino-Atalanta-January-25-2020-Serie-A,Torino,Atalanta,1669.32458496,1774.65710449
2020-01-26,https://fbref.com/en/matches/2104f4e6/Internazionale-Cagliari-January-26-2020-Serie-A,Inter,Cagliari,1801.95629883,1591.28515625
2020-01-26,https://fbref.com/en/matches/1808c963/Parma-Udinese-January-26-2020-Serie-A,Parma,Udinese,1565.98046875,1575.0300293
2020-01-26,https://fbref.com/en/matches/616e22ee/Hellas-Verona-Lecce-January-26-2020-Serie-A,Hellas Verona,Lecce,1504.35986328,1468.49230957
2020-01-26,https://fbref.com/en/matches/a0cb6940/Sampdoria-Sassuolo-January-26-2020-Serie-A,Sampdoria,Sassuolo,1583.40649414,1565.52978516
2020-01-26,https://fbref.com/en/matches/58a281a4/Roma-Lazio-January-26-2020-Serie-A,Roma,Lazio,1741.18408203,1735.61157227
2020-01-26,https://fbref.com/en/matches/6e318964/Napoli-Juventus-January-26-2020-Serie-A,Napoli,Juventus,1741.15478516,1915.54272461
2020-02-01,https://fbref.com/en/matches/bfd19bd0/Bologna-Brescia-February-1-2020-Serie-A,Bologna,Brescia,1590.1965332,1465.62963867
2020-02-01,https://fbref.com/en/matches/94221afe/Cagliari-Parma-February-1-2020-Serie-A,Cagliari,Parma,1589.55773926,1564.88049316
2020-02-01,https://fbref.com/en/matches/992a9b6c/Sassuolo-Roma-February-1-2020-Serie-A,Sassuolo,Roma,1574.54040527,1746.91650391
2020-02-02,https://fbref.com/en/matches/d7d81564/Juventus-Fiorentina-February-2-2020-Serie-A,Juventus,Fiorentina,1916.6427002,1599.67871094
2020-02-02,https://fbref.com/en/matches/3741fa7c/Lazio-SPAL-February-2-2020-Serie-A,Lazio,SPAL,1737.61938477,1515.6862793
2020-02-02,https://fbref.com/en/matches/d6f40768/Milan-Hellas-Verona-February-2-2020-Serie-A,Milan,Hellas Verona,1683.31323242,1508.31018066
2020-02-02,https://fbref.com/en/matches/f6a65910/Atalanta-Genoa-February-2-2020-Serie-A,Atalanta,Genoa,1759.33068848,1501.0345459
2020-02-02,https://fbref.com/en/matches/6eaa2d6c/Lecce-Torino-February-2-2020-Serie-A,Lecce,Torino,1474.94775391,1641.81176758
2020-02-02,https://fbref.com/en/matches/49236a42/Udinese-Internazionale-February-2-2020-Serie-A,Udinese,Inter,1570.7989502,1789.06799316
2020-02-03,https://fbref.com/en/matches/2b131af8/Sampdoria-Napoli-February-3-2020-Serie-A,Sampdoria,Napoli,1576.93005371,1741.15478516
2020-02-05,https://fbref.com/en/matches/97c2d01d/Lazio-Hellas-Verona-February-5-2020-Serie-A,Lazio,Hellas Verona,1737.61938477,1518.11169434
2020-02-07,https://fbref.com/en/matches/ecad1892/Roma-Bologna-February-7-2020-Serie-A,Roma,Bologna,1744.90881348,1593.89685059
2020-02-08,https://fbref.com/en/matches/6d548812/Fiorentina-Atalanta-February-8-2020-Serie-A,Fiorentina,Atalanta,1597.10693359,1777.83288574
2020-02-08,https://fbref.com/en/matches/9f8ea9de/Torino-Sampdoria-February-8-2020-Serie-A,Torino,Sampdoria,1641.81176758,1575.1697998
2020-02-08,https://fbref.com/en/matches/a0d5f40b/Hellas-Verona-Juventus-February-8-2020-Serie-A,Hellas Verona,Juventus,1523.81164551,1905.4161377
2020-02-09,https://fbref.com/en/matches/a1d940ef/SPAL-Sassuolo-February-9-2020-Serie-A,SPAL,Sassuolo,1504.28283691,1591.51306152
2020-02-09,https://fbref.com/en/matches/e307e4b1/Napoli-Lecce-February-9-2020-Serie-A,Napoli,Lecce,1752.38134766,1465.1463623
2020-02-09,https://fbref.com/en/matches/6e54e5fd/Genoa-Cagliari-February-9-2020-Serie-A,Genoa,Cagliari,1505.4921875,1593.71228027
2020-02-09,https://fbref.com/en/matches/e38d97d7/Brescia-Udinese-February-9-2020-Serie-A,Brescia,Udinese,1461.18664551,1561.27844238
2020-02-09,https://fbref.com/en/matches/b0859f3c/Parma-Lazio-February-9-2020-Serie-A,Parma,Lazio,1574.40100098,1741.89379883
2020-02-09,https://fbref.com/en/matches/b175fd39/Derby-della-Madonnina-Internazionale-Milan-February-9-2020-Serie-A,Inter,Milan,1794.86474609,1677.61328125
2020-02-15,https://fbref.com/en/matches/342f9a57/Lecce-SPAL-February-15-2020-Serie-A,Lecce,SPAL,1487.21276855,1500.00842285
2020-02-15,https://fbref.com/en/matches/d15818f6/Bologna-Genoa-February-15-2020-Serie-A,Bologna,Genoa,1606.5300293,1512.91662598
2020-02-15,https://fbref.com/en/matches/282c05ad/Atalanta-Roma-February-15-2020-Serie-A,Atalanta,Roma,1775.39660645,1717.06323242
2020-02-16,https://fbref.com/en/matches/58f06b8f/Udinese-Hellas-Verona-February-16-2020-Serie-A,Udinese,Hellas Verona,1555.48168945,1530.42871094
2020-02-16,https://fbref.com/en/matches/c2b25480/Sampdoria-Fiorentina-February-16-2020-Serie-A,Sampdoria,Fiorentina,1568.04125977,1592.11889648
2020-02-16,https://fbref.com/en/matches/b0c770e4/Sassuolo-Parma-February-16-2020-Serie-A,Sassuolo,Parma,1598.57336426,1576.67919922
2020-02-16,https://fbref.com/en/matches/2352cfdc/Juventus-Brescia-February-16-2020-Serie-A,Juventus,Brescia,1907.98791504,1457.48632812
2020-02-16,https://fbref.com/en/matches/db8bff69/Cagliari-Napoli-February-16-2020-Serie-A,Cagliari,Napoli,1593.71228027,1759.50976562
2020-02-16,https://fbref.com/en/matches/ba3e212b/Lazio-Internazionale-February-16-2020-Serie-A,Lazio,Inter,1735.2767334,1794.86474609
2020-02-17,https://fbref.com/en/matches/b8ca4f50/Milan-Torino-February-17-2020-Serie-A,Milan,Torino,1671.80200195,1604.44091797
2020-02-21,https://fbref.com/en/matches/ef152c0d/Brescia-Napoli-February-21-2020-Serie-A,Brescia,Napoli,1463.05432129,1754.9609375
2020-02-22,https://fbref.com/en/matches/f35dfd9b/Bologna-Udinese-February-22-2020-Serie-A,Bologna,Udinese,1591.70068359,1557.78503418
2020-02-22,https://fbref.com/en/matches/d2801f5c/SPAL-Juventus-February-22-2020-Serie-A,SPAL,Juventus,1491.84033203,1898.93115234
2020-02-22,https://fbref.com/en/matches/c39988ae/Fiorentina-Milan-February-22-2020-Serie-A,Fiorentina,Milan,1615.76696777,1682.2935791
2020-02-23,https://fbref.com/en/matches/731a430e/Genoa-Lazio-February-23-2020-Serie-A,Genoa,Lazio,1547.14172363,1754.04223633
2020-02-23,https://fbref.com/en/matches/903297ed/Roma-Lecce-February-23-2020-Serie-A,Roma,Lecce,1717.25878906,1514.13549805
2020-02-29,https://fbref.com/en/matches/5cd79f53/Lazio-Bologna-February-29-2020-Serie-A,Lazio,Bologna,1758.67504883,1589.59558105
2020-02-29,https://fbref.com/en/matches/2dca2b92/Napoli-Torino-February-29-2020-Serie-A,Napoli,Torino,1758.30615234,1604.94494629
2020-03-01,https://fbref.com/en/matches/0a142183/Lecce-Atalanta-March-1-2020-Serie-A,Lecce,Atalanta,1509.5135498,1801.56433105
2020-03-01,https://fbref.com/en/matches/333ca4d6/Cagliari-Roma-March-1-2020-Serie-A,Cagliari,Roma,1585.33349609,1731.69714355
2020-03-08,https://fbref.com/en/matches/ceecf227/Parma-SPAL-March-8-2020-Serie-A,Parma,SPAL,1587.17504883,1490.63537598
